ID;StartTime;Path
733;2017-06-29 15:45:00;A(-111):(-9):B1(14):(2291):C(301):(2082):D1(104):(-5965):E0(-6296)
734;2017-06-28 15:05:00;A(-2214):(35):B1(121):(4200):C(-142):(1188):D1(229):(9224):E0(634)
736;2017-06-16 23:33:00;A(1477):(238):B1(607):(580):C(-160):(24):D1(-249):(4772):E0(585)
737;2017-02-20 11:03:00;A(923):(208):B1(269):(755):C(-288):(-1642):D1(1586):(-316):E0(-1642)
738;2017-01-24 04:43:00;A(1246):(-85):B1(216):(168):C(-762):(-503):D1(128):(4442):E0(5237)
739;2018-05-11 06:23:00;A(1699):(95):B1(297):(550):C(1255):(1849):D1(200):(-306):E0(722)
740;2017-03-11 19:43:00;A(584):(-56):B1(220):(-564):C(-4959):(5482):D1(-172):(5614):E0(-1444)
741;2017-03-11 23:25:00;A(-763):(65):B1(-601):(-380):C(325):(3264):D1(589):(8857):E0(-2057)
742;2018-08-29 23:55:00;A(-45):(-231):B1(667):(1176):C(-574):(3041):D1(606):(6310):E0(-592)
743;2018-02-03 01:25:00;A(88):(-192):B1(157):(-24):C(2829):(4555):D1(-40):(4173):E0(-683)
744;2017-03-22 16:10:00;A(-40):(99):B1(301):(645):C(-1266):(4728):D1(-14):(4968):E0(-1927)
745;2018-08-04 23:56:00;A(510):(238):B1(-357):(1594):C(13):(-1596):D1(188):(-5530):E0(-248)
746;2018-02-04 08:22:00;A(-1913):(1):B1(792):(1200):C(-1844):(-2470):D1(1):(6538):E0(-185)
747;2017-09-13 06:14:00;A(-3658):(-14):B1(-94):(249):C(1532):(1612):D1(24):(-3950):E0(2500)
748;2017-08-07 08:24:00;A(-21):(-111):B1(43):(-912):C(-1371):(-9723):D1(-12):(2718):E0(29)
749;2017-01-23 22:52:00;A(-66):(-444):B1(-71):(-2431):C(752):(-855):D1(75):(-10754):E0(-6399)
750;2017-01-29 20:45:00;A(221):(-88):B1(-30):(643):C(70):(7404):D1(-45):(1397):E0(8535)
751;2018-01-19 00:19:00;A(-307):(-212):B1(-91):(-492):C(1093):(7921):D1(-232):(2805):E0(1582)
752;2017-05-12 04:01:00;A(18):(203):B1(22):(6):C(2374):(-1571):D1(-55):(5313):E0(1594)
753;2017-12-07 22:38:00;A(-44):(-117):B1(-238):(1275):C(4923):(-1499):D1(453):(-4946):E0(-885)
754;2017-01-01 00:21:00;A(57):(9):B1(-138):(-3756):C(-1590):(-1214):D1(153):(-7507):E0(-1959)
755;2018-04-24 13:34:00;A(1274):(-256):B1(5):(857):C(-1199):(-462):D1(574):(1340):E0(-2552)
756;2017-03-17 10:23:00;A(-214):(64):B1(306):(2778):C(7047):(1449):D1(752):(19354):E0(-673)
757;2018-04-19 21:21:00;A(-3758):(-475):B1(-77):(-953):C(2762):(1617):D1(233):(-1885):E0(-2209)
758;2017-03-06 16:51:00;A(517):(-308):B1(200):(1637):C(1624):(1531):D1(422):(-1139):E0(3171)
759;2018-05-24 20:53:00;A(126):(-98):B1(526):(-669):C(1611):(1458):D1(669):(-3607):E0(2932)
760;2018-12-21 22:21:00;A(-787):(282):B1(-8):(260):C(1514):(-3070):D1(501):(-348):E0(2249)
761;2017-05-31 11:27:00;A(1532):(-21):B1(-227):(1550):C(402):(6801):D1(-673):(-10285):E0(104)
762;2017-09-21 14:36:00;A(-329):(-78):B1(-213):(169):C(3289):(47):D1(-3):(1914):E0(-389)
763;2017-09-07 13:10:00;A(-1617):(-56):B1(123):(1193):C(-680):(-2438):D1(-354):(-531):E0(-50)
764;2017-02-12 13:49:00;A(294):(-24):B1(974):(62):C(467):(-1848):D1(-703):(-12711):E0(-1657)
765;2017-10-20 21:18:00;A(1786):(147):B1(-17):(-676):C(-2199):(376):D1(-438):(434):E0(1227)
766;2017-03-29 19:26:00;A(-684):(-122):B1(-100):(1552):C(3395):(-16426):D1(-99):(1709):E0(-397)
767;2017-01-13 05:09:00;A(-96):(-60):B1(224):(4325):C(-853):(2303):D1(148):(-9583):E0(-207)
768;2017-01-23 11:13:00;A(268):(-379):B1(285):(1290):C(-17):(-1168):D1(-303):(2396):E0(-1118)
769;2017-07-24 06:54:00;A(878):(-164):B1(-43):(-100):C(2661):(231):D1(-245):(797):E0(1479)
770;2018-07-10 17:23:00;A(-1972):(281):B1(270):(-1607):C(-5029):(-6508):D1(572):(-14539):E0(47)
771;2017-03-20 10:23:00;A(-439):(29):B1(887):(1374):C(-1270):(1007):D1(-14):(-10083):E0(-1461)
772;2017-05-26 03:49:00;A(-1574):(-12):B1(284):(-787):C(-75):(2555):D1(125):(7854):E0(-44)
773;2017-03-10 15:02:00;A(622):(149):B1(372):(-99):C(-16):(4135):D1(32):(1023):E0(1111)
774;2017-08-29 19:52:00;A(1735):(49):B1(134):(418):C(-793):(3057):D1(343):(1570):E0(702)
775;2017-11-09 09:12:00;A(638):(130):B1(-2):(1959):C(-83):(260):D1(40):(3843):E0(2472)
776;2017-03-17 18:34:00;A(-1223):(178):B1(27):(2947):C(-1040):(927):D1(-37):(-4186):E0(-745)
777;2017-04-20 21:36:00;A(-1308):(313):B1(263):(1720):C(95):(-457):D1(1717):(10237):E0(-5570)
778;2017-12-05 04:10:00;A(-2065):(-23):B1(101):(-1942):C(1545):(1944):D1(-12):(-6966):E0(-5246)
779;2017-01-13 13:43:00;A(1957):(-40):B1(-18):(1469):C(141):(947):D1(188):(-9319):E0(-442)
780;2017-07-08 12:21:00;A(1304):(50):B1(288):(1213):C(3670):(503):D1(-91):(153):E0(-1043)
781;2017-04-24 09:38:00;A(237):(17):B1(-10):(-631):C(614):(383):D1(137):(-10):E0(-441)
783;2017-07-24 23:15:00;A(507):(-247):B1(-14):(-205):C(-1002):(2555):D1(-45):(-5339):E0(-498)
784;2017-03-07 05:58:00;A(1639):(-178):B1(112):(-269):C(3535):(6055):D1(262):(-8215):E0(-1728)
786;2018-04-13 19:39:00;A(-647):(216):B1(6):(-15):C(2640):(137):D1(14):(-1802):E0(-318)
787;2017-01-03 07:20:00;A(-541):(77):B1(-27):(-2489):C(215):(1422):D1(-449):(-1748):E0(-1542)
788;2018-10-15 10:22:00;A(-176):(143):B1(-314):(-695):C(-133):(1870):D1(-796):(1314):E0(-1895)
789;2017-08-23 12:32:00;A(-1296):(-33):B1(-35):(2453):C(2585):(1817):D1(250):(215):E0(-2165)
790;2017-02-06 05:25:00;A(336):(-53):B1(-790):(-752):C(1601):(-1142):D1(-283):(-1601):E0(1096)
791;2018-04-22 17:06:00;A(-34):(221):B1(441):(4312):C(-126):(-4192):D1(148):(-283):E0(985)
792;2017-05-22 00:08:00;A(2054):(45):B1(-52):(3827):C(17):(-761):D1(31):(6982):E0(92)
793;2017-04-11 18:10:00;A(-124):(-247):B1(-145):(2455):C(387):(-3902):D1(-182):(2189):E0(1914)
794;2017-11-30 04:15:00;A(354):(-171):B1(-1168):(3265):C(671):(-1420):D1(-386):(-2056):E0(383)
795;2017-01-02 06:21:00;A(-42):(-15):B1(156):(-1291):C(-26):(-1343):D1(970):(-2107):E0(4056)
796;2017-10-27 12:19:00;A(4238):(210):B1(89):(-1075):C(363):(1590):D1(88):(1866):E0(1344)
798;2017-07-25 06:05:00;A(-154):(10):B1(-426):(545):C(-1189):(1755):D1(-366):(3984):E0(1029)
799;2017-01-16 03:22:00;A(-2743):(129):B1(-88):(1517):C(3841):(-4737):D1(993):(-11212):E0(398)
800;2017-12-12 03:06:00;A(-1679):(-95):B1(784):(-3135):C(1978):(-1465):D1(224):(4317):E0(-62)
801;2017-01-26 20:14:00;A(-218):(139):B1(-4):(2785):C(2543):(3445):D1(252):(5245):E0(1023)
802;2017-05-26 11:25:00;A(753):(-221):B1(111):(-332):C(-910):(-2792):D1(565):(458):E0(-2285)
803;2017-05-17 07:18:00;A(197):(-12):B1(77):(828):C(2490):(-2890):D1(-299):(12):E0(-1107)
804;2018-07-01 22:25:00;A(161):(-32):B1(380):(9713):C(1979):(-3946):D1(623):(3554):E0(-146)
805;2017-01-16 09:39:00;A(1172):(118):B1(-165):(-5018):C(-1811):(1848):D1(50):(-2775):E0(3553)
806;2017-05-18 10:12:00;A(-306):(200):B1(720):(-817):C(668):(7766):D1(696):(1444):E0(-1992)
807;2017-12-15 18:23:00;A(80):(-10):B1(364):(790):C(2155):(-396):D1(-147):(908):E0(-5146)
808;2017-06-15 05:16:00;A(-13):(-139):B1(66):(-5536):C(-321):(-4880):D1(349):(7535):E0(1128)
809;2018-03-06 04:08:00;A(-481):(-271):B1(388):(-4186):C(-2139):(-702):D1(212):(4893):E0(561)
812;2017-02-01 02:17:00;A(-1396):(-263):B1(1170):(-301):C(745):(171):D1(-975):(2167):E0(1955)
813;2017-08-22 04:43:00;A(1070):(-128):B1(-13):(-1694):C(-3517):(5047):D1(173):(124):E0(-2028)
814;2017-12-28 09:03:00;A(134):(-24):B1(290):(-2172):C(-2163):(882):D1(105):(1470):E0(-1058)
815;2017-06-10 11:58:00;A(1304):(-7):B1(347):(1973):C(3134):(-2080):D1(405):(6154):E0(-3740)
816;2017-01-24 05:09:00;A(-667):(-71):B1(1321):(4806):C(1602):(1178):D1(245):(24202):E0(41)
818;2018-06-29 19:35:00;A(-2478):(154):B1(265):(-276):C(-1982):(10629):D1(197):(-876):E0(126)
819;2018-06-23 01:03:00;A(-231):(-67):B1(-554):(1960):C(-1142):(-682):D1(203):(1344):E0(-82)
820;2017-07-07 14:40:00;A(338):(14):B1(-552):(743):C(-6917):(-2056):D1(-169):(3953):E0(1601)
821;2017-02-04 19:56:00;A(-662):(190):B1(-96):(-684):C(779):(3169):D1(481):(2968):E0(-1024)
822;2017-05-08 09:43:00;A(211):(-194):B1(94):(-867):C(260):(1825):D1(31):(2440):E0(-2137)
823;2017-01-29 04:49:00;A(-134):(-9):B1(-133):(2246):C(-632):(2970):D1(881):(733):E0(-4300)
824;2017-05-06 05:14:00;A(-1383):(304):B1(-237):(779):C(174):(-3473):D1(-61):(-999):E0(-3117)
825;2017-01-05 05:52:00;A(2489):(61):B1(-154):(3708):C(799):(-727):D1(-388):(-16606):E0(879)
826;2018-01-01 13:15:00;A(2539):(390):B1(157):(-665):C(-1069):(-10284):D1(169):(14819):E0(-1732)
827;2017-08-05 21:43:00;A(630):(-73):B1(-143):(3009):C(-1625):(-172):D1(-507):(-15):E0(3449)
828;2017-01-08 22:24:00;A(-611):(93):B1(-1171):(-1893):C(3448):(-1887):D1(-860):(-979):E0(-4126)
829;2017-11-28 08:42:00;A(1588):(-2):B1(204):(-4126):C(914):(2364):D1(-2):(1598):E0(-3278)
830;2018-10-15 10:26:00;A(-213):(-161):B1(250):(-167):C(-32):(2554):D1(-84):(-2809):E0(-2749)
831;2017-12-12 22:53:00;A(1123):(-339):B1(-53):(551):C(389):(-7012):D1(-243):(-922):E0(6780)
832;2018-02-28 14:47:00;A(-443):(96):B1(-144):(-4520):C(-169):(-183):D1(-815):(-4623):E0(-610)
833;2017-11-17 13:30:00;A(-51):(-31):B1(164):(-1839):C(3424):(427):D1(104):(1517):E0(-168)
834;2017-03-10 11:57:00;A(38):(133):B1(-181):(797):C(1017):(-1570):D1(324):(-6560):E0(1416)
835;2017-06-03 23:49:00;A(-777):(-114):B1(184):(3050):C(-32):(-948):D1(124):(-341):E0(-77)
836;2018-02-15 01:18:00;A(1130):(-159):B1(-358):(-794):C(1767):(-3440):D1(60):(2052):E0(229)
837;2017-04-29 07:35:00;A(580):(0):B1(131):(642):C(-427):(-430):D1(-7):(-2099):E0(624)
838;2017-12-15 08:29:00;A(670):(213):B1(-759):(-1778):C(5):(-173):D1(-74):(7838):E0(-110)
839;2017-03-19 12:29:00;A(-896):(-152):B1(215):(-205):C(1296):(-270):D1(108):(1541):E0(130)
840;2018-11-01 15:34:00;A(-274):(46):B1(535):(-1773):C(1909):(295):D1(279):(3091):E0(927)
841;2017-06-23 07:53:00;A(-359):(398):B1(360):(440):C(625):(4712):D1(-134):(9180):E0(324)
842;2017-03-19 13:21:00;A(-529):(104):B1(-624):(4334):C(-1832):(293):D1(-230):(-17089):E0(1003)
843;2017-02-01 03:32:00;A(429):(29):B1(138):(-3170):C(-1021):(-2723):D1(829):(-4628):E0(-686)
844;2018-05-26 11:17:00;A(-598):(153):B1(-289):(-558):C(-2017):(517):D1(-223):(-2812):E0(1954)
846;2017-02-14 04:09:00;A(243):(-240):B1(137):(-1165):C(1445):(4712):D1(-424):(3457):E0(-6131)
847;2017-01-01 17:39:00;A(-1269):(14):B1(119):(2776):C(-3272):(-3246):D1(-313):(7389):E0(584)
848;2017-04-26 03:34:00;A(121):(-109):B1(-32):(2855):C(6664):(156):D1(-623):(13328):E0(2007)
849;2017-07-13 16:46:00;A(1428):(-99):B1(34):(-5530):C(-1319):(2235):D1(37):(7864):E0(-296)
850;2017-06-06 09:56:00;A(713):(24):B1(-494):(1591):C(-584):(3502):D1(533):(6674):E0(33)
851;2017-06-20 04:04:00;A(456):(-255):B1(128):(-1818):C(2026):(-2850):D1(-555):(4653):E0(3613)
852;2017-06-26 04:03:00;A(-1093):(-103):B1(-77):(592):C(-1205):(-1785):D1(411):(-764):E0(441)
853;2017-06-12 01:21:00;A(-20):(81):B1(199):(1414):C(-369):(4215):D1(61):(755):E0(2578)
854;2018-07-19 08:12:00;A(-891):(30):B1(-44):(-345):C(63):(362):D1(-54):(6983):E0(-343)
855;2018-01-28 01:10:00;A(554):(-314):B1(-511):(-665):C(1476):(1847):D1(560):(2193):E0(-3106)
856;2017-05-19 18:30:00;A(-566):(4):B1(29):(927):C(468):(-320):D1(112):(-2310):E0(188)
857;2017-01-28 09:08:00;A(297):(-179):B1(-69):(7290):C(-3500):(2553):D1(338):(417):E0(710)
858;2017-03-09 22:08:00;A(732):(129):B1(-681):(-1948):C(709):(291):D1(-138):(-751):E0(-54)
859;2017-04-05 01:55:00;A(1242):(23):B1(73):(3823):C(946):(-1297):D1(216):(-349):E0(-860)
860;2017-01-23 12:02:00;A(468):(-11):B1(-78):(-1724):C(180):(-2576):D1(-257):(-434):E0(-4746)
861;2017-05-03 12:18:00;A(203):(25):B1(248):(1793):C(1264):(3422):D1(833):(-932):E0(841)
862;2017-05-13 03:46:00;A(3126):(-72):B1(-227):(2065):C(-1708):(1942):D1(31):(-2425):E0(528)
863;2017-09-13 20:47:00;A(1002):(-127):B1(13):(-1001):C(-889):(-1015):D1(-116):(378):E0(-3759)
865;2017-12-26 22:32:00;A(528):(201):B1(-181):(3281):C(701):(2545):D1(635):(128):E0(-489)
866;2017-01-27 17:24:00;A(681):(-86):B1(-40):(-1241):C(-1666):(2412):D1(-335):(-745):E0(-167)
867;2017-03-30 09:31:00;A(-1168):(99):B1(-368):(7848):C(1893):(2967):D1(76):(1991):E0(-435)
868;2017-10-20 18:56:00;A(642):(-261):B1(-149):(1904):C(1639):(917):D1(35):(2314):E0(-2353)
869;2017-09-10 19:24:00;A(-2481):(-103):B1(103):(1625):C(1153):(1930):D1(162):(10146):E0(820)
870;2017-02-07 06:39:00;A(-1998):(68):B1(-49):(1783):C(889):(2964):D1(586):(-1630):E0(528)
871;2017-02-19 18:31:00;A(1694):(-248):B1(158):(442):C(-672):(-2927):D1(52):(2567):E0(-1973)
872;2017-01-29 13:00:00;A(-2225):(60):B1(-837):(4285):C(-3418):(1235):D1(477):(-1683):E0(2281)
873;2017-02-08 19:49:00;A(1308):(-116):B1(1101):(1544):C(-920):(4666):D1(195):(2959):E0(1179)
874;2017-03-10 13:20:00;A(-1160):(-153):B1(859):(-7156):C(-607):(-2180):D1(801):(1242):E0(2214)
875;2017-01-14 15:59:00;A(165):(-255):B1(-48):(1559):C(39):(4568):D1(-277):(-4832):E0(276)
876;2017-07-11 23:35:00;A(120):(138):B1(1356):(368):C(63):(-4024):D1(122):(5842):E0(2813)
877;2017-01-16 19:27:00;A(-1309):(145):B1(-333):(-1597):C(170):(1864):D1(-24):(-914):E0(-366)
878;2018-02-17 06:34:00;A(-466):(-394):B1(395):(292):C(126):(233):D1(-130):(3395):E0(-839)
879;2017-04-21 10:16:00;A(27):(59):B1(-87):(-2438):C(6676):(4185):D1(7):(-1008):E0(1330)
880;2017-09-17 02:57:00;A(187):(30):B1(-638):(733):C(-6004):(2674):D1(378):(2270):E0(-2627)
881;2017-04-15 02:07:00;A(1394):(-240):B1(762):(2353):C(353):(-5660):D1(126):(-13531):E0(635)
882;2017-09-20 11:10:00;A(-95):(-43):B1(956):(1088):C(-886):(4545):D1(-262):(-4712):E0(-72)
883;2018-05-12 18:14:00;A(-538):(34):B1(700):(683):C(-350):(-3287):D1(-644):(3927):E0(-2070)
884;2017-01-20 06:19:00;A(1064):(-55):B1(-5):(-1013):C(1805):(-1380):D1(-642):(3615):E0(-99)
885;2017-01-31 10:11:00;A(43):(226):B1(-558):(-731):C(660):(1074):D1(-564):(565):E0(-733)
886;2017-01-05 18:11:00;A(-1248):(129):B1(-637):(2140):C(-2766):(-904):D1(-163):(-3299):E0(1808)
887;2018-02-23 02:25:00;A(1105):(130):B1(32):(-225):C(4269):(5560):D1(21):(-11076):E0(-5439)
888;2017-03-03 16:48:00;A(-607):(-12):B1(-52):(5073):C(662):(1469):D1(-618):(-1493):E0(2536)
889;2018-04-17 10:43:00;A(434):(70):B1(313):(1959):C(1232):(7133):D1(107):(-1659):E0(-2872)
890;2017-04-04 21:41:00;A(-12):(136):B1(341):(-1870):C(-2315):(-5409):D1(-224):(620):E0(4166)
891;2017-07-03 21:32:00;A(-1054):(-14):B1(-98):(169):C(5111):(4225):D1(-335):(-6149):E0(4776)
892;2017-07-01 09:01:00;A(-419):(463):B1(-239):(198):C(-64):(9695):D1(195):(3659):E0(1)
893;2017-04-13 20:16:00;A(-125):(-76):B1(-226):(-764):C(-935):(-2779):D1(-594):(-14219):E0(122)
894;2017-02-25 20:52:00;A(-349):(-278):B1(869):(467):C(-878):(2513):D1(-139):(-4234):E0(1557)
895;2017-02-05 10:21:00;A(-608):(79):B1(20):(522):C(1230):(-435):D1(55):(612):E0(1400)
896;2017-01-23 00:13:00;A(-1887):(-105):B1(467):(-131):C(-4162):(1870):D1(-184):(1969):E0(-1603)
897;2017-04-18 22:36:00;A(-149):(-162):B1(478):(-1080):C(960):(-10):D1(-128):(14236):E0(762)
898;2017-01-11 04:34:00;A(-700):(110):B1(593):(1525):C(1557):(2377):D1(-498):(1054):E0(-972)
899;2017-02-20 05:47:00;A(201):(64):B1(335):(415):C(1373):(-4218):D1(-92):(-1106):E0(-1364)
900;2018-04-14 12:40:00;A(62):(90):B1(217):(-1967):C(2084):(-1410):D1(11):(1894):E0(1078)
901;2017-12-03 19:30:00;A(-474):(48):B1(176):(-110):C(-528):(2510):D1(-31):(-1304):E0(-3)
902;2017-01-02 22:41:00;A(-409):(328):B1(414):(-1206):C(-550):(1470):D1(-308):(499):E0(-639)
903;2017-06-16 06:04:00;A(146):(121):B1(459):(4065):C(1468):(1837):D1(131):(918):E0(-2579)
904;2017-05-04 14:40:00;A(1372):(192):B1(-357):(-2494):C(-7678):(4520):D1(24):(-4879):E0(-125)
905;2017-01-14 17:52:00;A(735):(-275):B1(-36):(-1501):C(-1075):(3915):D1(159):(-591):E0(-2423)
906;2017-02-12 00:18:00;A(-1592):(350):B1(52):(140):C(567):(3032):D1(-162):(-6836):E0(-1334)
907;2017-01-09 08:53:00;A(-871):(-10):B1(533):(5227):C(-445):(691):D1(21):(-227):E0(2890)
908;2017-03-01 05:09:00;A(-3835):(78):B1(56):(470):C(-1573):(-1693):D1(207):(6083):E0(37)
909;2017-07-29 05:01:00;A(1667):(-12):B1(217):(-6954):C(4928):(2259):D1(-440):(1997):E0(1002)
910;2017-01-19 02:51:00;A(951):(299):B1(-593):(-4364):C(597):(-748):D1(8):(3385):E0(905)
911;2017-01-11 22:22:00;A(-154):(281):B1(-430):(1239):C(-2612):(717):D1(533):(540):E0(1940)
912;2017-10-03 15:21:00;A(-188):(-17):B1(-75):(-2435):C(-2219):(2581):D1(188):(3439):E0(1148)
913;2017-04-29 03:37:00;A(-77):(-262):B1(-487):(1255):C(308):(6181):D1(-37):(10652):E0(738)
914;2017-05-12 09:08:00;A(1590):(36):B1(137):(-1532):C(1119):(-2143):D1(60):(3522):E0(2029)
915;2018-08-30 03:13:00;A(1999):(-6):B1(87):(1806):C(850):(1179):D1(-253):(-1913):E0(2243)
916;2017-06-07 21:08:00;A(-52):(-124):B1(-441):(394):C(-3966):(1507):D1(-1039):(-4015):E0(-1798)
917;2017-03-04 14:13:00;A(-730):(-145):B1(151):(-219):C(-1020):(-4465):D1(1394):(2857):E0(117)
918;2017-03-21 18:40:00;A(-1658):(365):B1(196):(-3891):C(-718):(319):D1(-269):(-7779):E0(2221)
919;2017-05-21 11:34:00;A(-880):(84):B1(69):(460):C(212):(3748):D1(-599):(5801):E0(-460)
920;2018-05-09 22:47:00;A(-69):(-22):B1(473):(3805):C(393):(-1212):D1(65):(-1263):E0(775)
921;2018-01-23 03:54:00;A(-197):(190):B1(417):(-4875):C(-2264):(-6953):D1(-153):(1614):E0(-2934)
922;2017-01-20 12:18:00;A(1184):(-48):B1(-79):(3163):C(-1951):(201):D1(205):(1556):E0(435)
923;2017-09-03 00:43:00;A(644):(178):B1(-9):(2311):C(144):(-4389):D1(170):(820):E0(3053)
924;2017-10-30 19:12:00;A(-209):(210):B1(1167):(-3486):C(-3516):(10598):D1(573):(-1873):E0(644)
925;2017-02-01 20:58:00;A(-1216):(44):B1(453):(-274):C(5265):(-5320):D1(123):(1574):E0(405)
926;2017-03-13 12:01:00;A(1494):(-150):B1(211):(71):C(1678):(-1916):D1(-223):(-455):E0(828)
927;2017-05-22 07:39:00;A(1098):(-38):B1(1104):(352):C(2609):(-389):D1(-47):(170):E0(-869)
928;2018-01-31 09:39:00;A(-396):(343):B1(438):(926):C(777):(5739):D1(557):(7626):E0(-3096)
929;2018-08-18 17:57:00;A(1095):(22):B1(-641):(3585):C(-386):(372):D1(-1099):(6798):E0(-1631)
930;2017-07-31 16:05:00;A(-457):(-131):B1(-1000):(-3852):C(55):(-1226):D1(-56):(-3631):E0(-2775)
931;2017-01-25 11:01:00;A(-112):(232):B1(89):(782):C(-176):(4643):D1(759):(-831):E0(-698)
932;2017-06-25 02:11:00;A(-281):(-532):B1(498):(779):C(994):(2303):D1(235):(-16338):E0(10103)
933;2017-02-10 23:53:00;A(-443):(-48):B1(-605):(261):C(487):(-3725):D1(-178):(-5118):E0(-358)
934;2017-02-28 00:16:00;A(1037):(16):B1(113):(-2758):C(273):(3480):D1(-47):(2792):E0(-1359)
935;2018-09-12 08:47:00;A(383):(38):B1(-244):(-2889):C(1182):(-1083):D1(189):(329):E0(-883)
936;2017-03-08 21:33:00;A(131):(60):B1(686):(1730):C(325):(4348):D1(317):(-8926):E0(900)
937;2017-04-05 15:07:00;A(550):(-59):B1(472):(1499):C(-1466):(-1994):D1(268):(-3062):E0(4037)
938;2017-04-19 23:12:00;A(2190):(210):B1(276):(-2178):C(-197):(71):D1(-223):(1287):E0(894)
939;2017-01-21 22:50:00;A(-1048):(590):B1(832):(1063):C(2329):(1506):D1(87):(1913):E0(13)
940;2017-01-26 14:45:00;A(-1221):(33):B1(260):(34):C(-2754):(-950):D1(-138):(15139):E0(1245)
941;2017-02-28 04:30:00;A(34):(-105):B1(359):(669):C(2749):(-12487):D1(852):(-4550):E0(273)
942;2017-04-02 18:44:00;A(-4471):(-3):B1(62):(-2817):C(4631):(447):D1(176):(-3699):E0(426)
943;2017-08-26 15:00:00;A(-606):(-326):B1(278):(5435):C(2738):(2441):D1(-578):(-2699):E0(-646)
944;2017-02-08 04:11:00;A(-1587):(-17):B1(-21):(223):C(-1013):(3284):D1(-47):(3503):E0(-3592)
945;2017-01-12 05:30:00;A(-186):(117):B1(-841):(-914):C(-2675):(-711):D1(-209):(3616):E0(1499)
946;2017-01-01 02:32:00;A(-270):(-484):B1(273):(-1635):C(-44):(325):D1(28):(-764):E0(1477)
947;2017-08-01 17:41:00;A(-1373):(26):B1(42):(876):C(36):(3316):D1(-7):(9166):E0(1857)
948;2017-03-08 02:32:00;A(-1286):(-62):B1(-923):(3240):C(94):(3229):D1(-107):(5):E0(1615)
949;2017-10-30 00:15:00;A(-186):(25):B1(-172):(605):C(-4288):(1906):D1(-933):(2649):E0(-1129)
950;2018-06-23 19:25:00;A(-1189):(-176):B1(-423):(-3789):C(5060):(-5714):D1(477):(-2482):E0(1716)
951;2017-06-07 14:04:00;A(4670):(469):B1(-249):(975):C(584):(-5458):D1(202):(-4966):E0(-1348)
952;2017-03-03 04:09:00;A(275):(-67):B1(109):(-1264):C(-3257):(6767):D1(20):(526):E0(-2307)
953;2017-03-29 08:44:00;A(-343):(-369):B1(93):(520):C(783):(2742):D1(-139):(-5298):E0(-839)
954;2017-04-17 00:43:00;A(-122):(-170):B1(1068):(-1614):C(-281):(8908):D1(-19):(2273):E0(427)
955;2017-01-08 21:08:00;A(824):(142):B1(-149):(2056):C(1170):(-4737):D1(-59):(6332):E0(2171)
956;2017-09-14 02:06:00;A(840):(7):B1(-341):(-283):C(223):(-4746):D1(573):(-685):E0(49)
957;2017-08-26 07:38:00;A(421):(66):B1(40):(-1938):C(-1881):(2496):D1(247):(-6138):E0(-1474)
958;2017-10-23 06:48:00;A(1201):(-50):B1(10):(85):C(1508):(-262):D1(222):(2769):E0(-291)
959;2017-04-12 01:49:00;A(1584):(13):B1(77):(754):C(-543):(3545):D1(-123):(-41):E0(1906)
960;2017-09-10 09:43:00;A(-906):(-25):B1(-51):(-1639):C(928):(434):D1(-464):(2017):E0(-10294)
961;2017-04-03 07:24:00;A(-404):(145):B1(310):(2682):C(-94):(1444):D1(686):(-4863):E0(1216)
962;2017-11-10 15:39:00;A(-516):(-113):B1(1352):(4813):C(182):(-17944):D1(-29):(-5217):E0(-4143)
963;2017-02-14 19:32:00;A(-121):(-178):B1(-363):(-2619):C(-1855):(247):D1(223):(16937):E0(46)
964;2017-06-18 18:51:00;A(2136):(-138):B1(423):(-434):C(-97):(7822):D1(-410):(-1110):E0(873)
965;2018-02-05 10:09:00;A(2209):(-103):B1(123):(2144):C(-1245):(-3544):D1(528):(4443):E0(895)
966;2017-05-09 15:39:00;A(-620):(185):B1(250):(245):C(-3033):(465):D1(189):(4855):E0(1867)
967;2018-04-03 03:35:00;A(1993):(-92):B1(85):(-1865):C(108):(-518):D1(-28):(-4782):E0(-164)
968;2017-03-09 21:19:00;A(-100):(101):B1(252):(1321):C(-45):(-1190):D1(88):(82):E0(1402)
969;2018-06-04 07:11:00;A(548):(-10):B1(-175):(504):C(-902):(1979):D1(-565):(-5656):E0(-974)
970;2018-04-21 18:09:00;A(-675):(-80):B1(-620):(-996):C(-1424):(-1391):D1(194):(-190):E0(-2604)
971;2017-11-18 07:26:00;A(3102):(7):B1(-980):(2128):C(-154):(2):D1(-212):(1377):E0(-433)
972;2017-10-26 19:28:00;A(129):(78):B1(23):(-529):C(134):(5865):D1(-59):(558):E0(3075)
973;2017-05-29 20:28:00;A(-1849):(67):B1(41):(-3756):C(723):(-9235):D1(125):(5792):E0(2330)
974;2017-01-16 03:41:00;A(98):(40):B1(27):(-1995):C(2444):(1848):D1(-106):(1041):E0(-1898)
975;2018-04-09 02:21:00;A(419):(-99):B1(28):(671):C(-1958):(1060):D1(36):(568):E0(1957)
976;2017-04-17 08:54:00;A(337):(88):B1(107):(1921):C(-1044):(159):D1(-425):(1710):E0(7664)
977;2017-01-08 06:43:00;A(165):(-205):B1(-223):(-63):C(-58):(2119):D1(-293):(5405):E0(625)
978;2017-01-25 15:14:00;A(832):(-19):B1(-169):(299):C(1420):(10769):D1(-612):(10204):E0(261)
979;2017-09-24 11:13:00;A(128):(-161):B1(-337):(6630):C(-49):(117):D1(326):(-8150):E0(-1276)
